directory,directory or file,name,size 
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\pyproject_hooks,File,_compat.py,138 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\pyproject_hooks,File,_impl.py,11920 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\pyproject_hooks,File,__init__.py,491 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\pyproject_hooks,Directory,_in_process,12648 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\pyproject_hooks,Directory,__pycache__,17394 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\pyproject_hooks\_in_process,File,_in_process.py,10927 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\pyproject_hooks\_in_process,File,__init__.py,546 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\pyproject_hooks\_in_process,Directory,__pycache__,1175 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\pyproject_hooks\_in_process\__pycache__,File,__init__.cpython-311.pyc,1175 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\pyproject_hooks\__pycache__,File,_impl.cpython-311.pyc,16679 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\pyproject_hooks\__pycache__,File,__init__.cpython-311.pyc,715 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\requests,File,adapters.py,21443 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\requests,File,api.py,6377 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\requests,File,auth.py,10187 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\requests,File,certs.py,575 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\requests,File,compat.py,1286 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\requests,File,cookies.py,18560 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\requests,File,exceptions.py,3823 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\requests,File,help.py,3879 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\requests,File,hooks.py,733 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\requests,File,models.py,35288 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\requests,File,packages.py,695 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\requests,File,sessions.py,30180 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\requests,File,status_codes.py,4235 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\requests,File,structures.py,2912 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\requests,File,utils.py,33240 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\requests,File,_internal_utils.py,1397 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\requests,File,__init__.py,5178 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\requests,File,__version__.py,435 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\requests,Directory,__pycache__,217735 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\requests\__pycache__,File,adapters.cpython-311.pyc,24896 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\requests\__pycache__,File,api.cpython-311.pyc,7441 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\requests\__pycache__,File,auth.cpython-311.pyc,14640 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\requests\__pycache__,File,certs.cpython-311.pyc,992 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\requests\__pycache__,File,compat.cpython-311.pyc,1818 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\requests\__pycache__,File,cookies.cpython-311.pyc,27120 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\requests\__pycache__,File,exceptions.cpython-311.pyc,8535 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\requests\__pycache__,File,hooks.cpython-311.pyc,1260 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\requests\__pycache__,File,models.cpython-311.pyc,38791 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\requests\__pycache__,File,packages.cpython-311.pyc,840 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\requests\__pycache__,File,sessions.cpython-311.pyc,29629 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\requests\__pycache__,File,status_codes.cpython-311.pyc,6247 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\requests\__pycache__,File,structures.cpython-311.pyc,6232 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\requests\__pycache__,File,utils.cpython-311.pyc,40146 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\requests\__pycache__,File,_internal_utils.cpython-311.pyc,2093 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\requests\__pycache__,File,__init__.cpython-311.pyc,6459 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\requests\__pycache__,File,__version__.cpython-311.pyc,596 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\resolvelib,File,providers.py,5871 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\resolvelib,File,reporters.py,1601 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\resolvelib,File,resolvers.py,20511 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\resolvelib,File,structs.py,4963 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\resolvelib,File,__init__.py,537 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\resolvelib,Directory,compat,867 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\resolvelib,Directory,__pycache__,51416 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\resolvelib\compat,File,collections_abc.py,156 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\resolvelib\compat,File,__init__.py,0 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\resolvelib\compat,Directory,__pycache__,711 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\resolvelib\compat\__pycache__,File,collections_abc.cpython-311.pyc,493 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\resolvelib\compat\__pycache__,File,__init__.cpython-311.pyc,218 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\resolvelib\__pycache__,File,providers.cpython-311.pyc,7081 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\resolvelib\__pycache__,File,reporters.cpython-311.pyc,2845 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\resolvelib\__pycache__,File,resolvers.cpython-311.pyc,29245 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\resolvelib\__pycache__,File,structs.cpython-311.pyc,11482 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\resolvelib\__pycache__,File,__init__.cpython-311.pyc,763 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\rich,File,abc.py,890 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\rich,File,align.py,10368 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\rich,File,ansi.py,6906 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\rich,File,bar.py,3264 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\rich,File,box.py,9842 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\rich,File,cells.py,4509 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\rich,File,color.py,18224 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\rich,File,color_triplet.py,1054 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\rich,File,columns.py,7131 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\rich,File,console.py,99195 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\rich,File,constrain.py,1288 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\rich,File,containers.py,5497 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\rich,File,control.py,6630 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\rich,File,default_styles.py,8082 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\rich,File,diagnose.py,972 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\rich,File,emoji.py,2501 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\rich,File,errors.py,642 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\rich,File,filesize.py,2508 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\rich,File,file_proxy.py,1683 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\rich,File,highlighter.py,9584 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\rich,File,json.py,5032 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\rich,File,jupyter.py,3252 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\rich,File,layout.py,14007 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\rich,File,live.py,14273 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\rich,File,live_render.py,3667 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\rich,File,logging.py,11903 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\rich,File,markup.py,8198 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\rich,File,measure.py,5305 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\rich,File,padding.py,4970 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\rich,File,pager.py,828 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\rich,File,palette.py,3396 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\rich,File,panel.py,10574 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\rich,File,pretty.py,35852 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\rich,File,progress.py,59706 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\rich,File,progress_bar.py,8165 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\rich,File,prompt.py,11303 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\rich,File,protocol.py,1391 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\rich,File,region.py,166 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\rich,File,repr.py,4431 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\rich,File,rule.py,4602 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\rich,File,scope.py,2843 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\rich,File,screen.py,1591 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\rich,File,segment.py,24247 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\rich,File,spinner.py,4339 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\rich,File,status.py,4425 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\rich,File,style.py,27073 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\rich,File,styled.py,1258 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\rich,File,syntax.py,35153 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\rich,File,table.py,39684 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\rich,File,terminal_theme.py,3370 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\rich,File,text.py,45525 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\rich,File,theme.py,3777 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\rich,File,themes.py,102 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\rich,File,traceback.py,29604 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\rich,File,tree.py,9169 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\rich,File,_cell_widths.py,10096 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\rich,File,_emoji_codes.py,140235 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\rich,File,_emoji_replace.py,1064 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\rich,File,_export_format.py,2100 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\rich,File,_extension.py,265 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\rich,File,_fileno.py,799 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\rich,File,_inspect.py,9695 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\rich,File,_log_render.py,3225 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\rich,File,_loop.py,1236 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\rich,File,_null_file.py,1387 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\rich,File,_palettes.py,7063 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\rich,File,_pick.py,423 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\rich,File,_ratio.py,5472 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\rich,File,_spinners.py,19919 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\rich,File,_stack.py,351 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\rich,File,_timer.py,417 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\rich,File,_win32_console.py,22820 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\rich,File,_windows.py,1926 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\rich,File,_windows_renderer.py,2783 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\rich,File,_wrap.py,1840 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\rich,File,__init__.py,6090 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\rich,File,__main__.py,8478 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\rich,Directory,__pycache__,1109167 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,File,abc.cpython-311.pyc,1937 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,File,align.cpython-311.pyc,13479 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,File,ansi.cpython-311.pyc,10510 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,File,box.cpython-311.pyc,13001 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,File,cells.cpython-311.pyc,6631 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,File,color.cpython-311.pyc,27815 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,File,color_triplet.cpython-311.pyc,1885 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,File,columns.cpython-311.pyc,10656 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,File,console.cpython-311.pyc,123750 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,File,constrain.cpython-311.pyc,2477 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,File,containers.cpython-311.pyc,10818 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,File,control.cpython-311.pyc,11909 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,File,default_styles.cpython-311.pyc,12612 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,File,emoji.cpython-311.pyc,4810 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,File,errors.cpython-311.pyc,2341 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,File,filesize.cpython-311.pyc,3313 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,File,file_proxy.cpython-311.pyc,4045 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,File,highlighter.cpython-311.pyc,10999 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,File,jupyter.cpython-311.pyc,6416 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,File,live.cpython-311.pyc,21309 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,File,live_render.cpython-311.pyc,5157 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,File,logging.cpython-311.pyc,14528 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,File,markup.cpython-311.pyc,10450 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,File,measure.cpython-311.pyc,7283 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,File,padding.cpython-311.pyc,7499 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,File,pager.cpython-311.pyc,2257 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,File,palette.cpython-311.pyc,5990 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,File,panel.cpython-311.pyc,12746 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,File,pretty.cpython-311.pyc,44360 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,File,progress.cpython-311.pyc,82626 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,File,progress_bar.cpython-311.pyc,11024 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,File,protocol.cpython-311.pyc,2108 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,File,region.cpython-311.pyc,671 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,File,repr.cpython-311.pyc,7638 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,File,scope.cpython-311.pyc,4363 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,File,screen.cpython-311.pyc,2786 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,File,segment.cpython-311.pyc,31616 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,File,spinner.cpython-311.pyc,6892 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,File,style.cpython-311.pyc,35210 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,File,styled.cpython-311.pyc,2451 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,File,syntax.cpython-311.pyc,42603 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,File,table.cpython-311.pyc,48812 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,File,terminal_theme.cpython-311.pyc,3717 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,File,text.cpython-311.pyc,64970 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,File,theme.cpython-311.pyc,7316 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,File,themes.cpython-311.pyc,367 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,File,traceback.cpython-311.pyc,34579 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,File,_cell_widths.cpython-311.pyc,7845 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,File,_emoji_codes.cpython-311.pyc,208532 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,File,_emoji_replace.cpython-311.pyc,1944 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,File,_export_format.cpython-311.pyc,2335 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,File,_extension.cpython-311.pyc,645 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,File,_fileno.cpython-311.pyc,987 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,File,_log_render.cpython-311.pyc,4779 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,File,_loop.cpython-311.pyc,2125 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,File,_null_file.cpython-311.pyc,4184 bytes
